chromosome,window_start,window_end,snp_count,window_mid,window_id
chr1S,540000000,545000000,6,542500000.0,chr1S_108
chr1S,545000000,550000000,8,547500000.0,chr1S_109
chr1S,550000000,555000000,2,552500000.0,chr1S_110
chr1S,555000000,560000000,13,557500000.0,chr1S_111
chr1S,560000000,565000000,24,562500000.0,chr1S_112
chr1S,565000000,570000000,12,567500000.0,chr1S_113
chr1S,570000000,575000000,20,572500000.0,chr1S_114
chr1S,575000000,580000000,2,577500000.0,chr1S_115
chr1S,580000000,585000000,41,582500000.0,chr1S_116
chr1S,585000000,590000000,10,587500000.0,chr1S_117
chr1S,590000000,595000000,13,592500000.0,chr1S_118
chr1S,595000000,600000000,3,597500000.0,chr1S_119
chr1S,600000000,605000000,20,602500000.0,chr1S_120
chr1S,605000000,610000000,8,607500000.0,chr1S_121
chr1S,610000000,615000000,12,612500000.0,chr1S_122
chr1S,615000000,620000000,7,617500000.0,chr1S_123
chr1S,620000000,625000000,7,622500000.0,chr1S_124
chr1S,625000000,630000000,13,627500000.0,chr1S_125
chr1S,630000000,635000000,7,632500000.0,chr1S_126
chr1S,635000000,640000000,10,637500000.0,chr1S_127
chr1S,640000000,645000000,12,642500000.0,chr1S_128
chr1S,645000000,650000000,3,647500000.0,chr1S_129
chr1S,650000000,655000000,18,652500000.0,chr1S_130
chr1S,655000000,660000000,12,657500000.0,chr1S_131
chr1S,660000000,665000000,6,662500000.0,chr1S_132
chr1S,665000000,670000000,5,667500000.0,chr1S_133
chr1S,670000000,675000000,11,672500000.0,chr1S_134
chr1S,675000000,680000000,6,677500000.0,chr1S_135
chr1S,680000000,685000000,5,682500000.0,chr1S_136
chr1S,685000000,690000000,1,687500000.0,chr1S_137
chr1S,690000000,695000000,0,692500000.0,chr1S_138
chr1S,695000000,700000000,0,697500000.0,chr1S_139
chr1S,700000000,705000000,8,702500000.0,chr1S_140
chr1S,705000000,710000000,20,707500000.0,chr1S_141
chr1S,710000000,715000000,7,712500000.0,chr1S_142
chr1S,715000000,720000000,3,717500000.0,chr1S_143
chr1S,720000000,725000000,2,722500000.0,chr1S_144
chr1S,725000000,730000000,8,727500000.0,chr1S_145
chr1S,730000000,735000000,2,732500000.0,chr1S_146
chr1S,735000000,740000000,12,737500000.0,chr1S_147
chr1S,740000000,745000000,10,742500000.0,chr1S_148
chr1S,745000000,750000000,0,747500000.0,chr1S_149
chr1S,750000000,755000000,3,752500000.0,chr1S_150
chr1S,755000000,760000000,2,757500000.0,chr1S_151
chr1S,760000000,765000000,9,762500000.0,chr1S_152
chr1S,765000000,770000000,0,767500000.0,chr1S_153
chr1S,770000000,775000000,6,772500000.0,chr1S_154
chr1S,775000000,780000000,1,777500000.0,chr1S_155
chr1S,780000000,785000000,13,782500000.0,chr1S_156
chr1S,785000000,790000000,7,787500000.0,chr1S_157
chr1S,790000000,795000000,7,792500000.0,chr1S_158
chr1S,795000000,800000000,13,797500000.0,chr1S_159
chr1S,800000000,805000000,10,802500000.0,chr1S_160
chr1S,805000000,810000000,3,807500000.0,chr1S_161
chr1S,810000000,815000000,3,812500000.0,chr1S_162
chr1S,815000000,820000000,9,817500000.0,chr1S_163
chr1S,820000000,825000000,0,822500000.0,chr1S_164
chr1S,825000000,830000000,9,827500000.0,chr1S_165
chr1S,830000000,835000000,18,832500000.0,chr1S_166
chr1S,835000000,840000000,4,837500000.0,chr1S_167
chr1S,840000000,845000000,8,842500000.0,chr1S_168
chr1S,845000000,850000000,18,847500000.0,chr1S_169
chr1S,850000000,855000000,11,852500000.0,chr1S_170
chr1S,855000000,860000000,12,857500000.0,chr1S_171
chr1S,860000000,865000000,7,862500000.0,chr1S_172
chr1S,865000000,870000000,12,867500000.0,chr1S_173
chr1S,870000000,875000000,11,872500000.0,chr1S_174
chr1S,875000000,880000000,3,877500000.0,chr1S_175
chr1S,880000000,885000000,2,882500000.0,chr1S_176
chr1S,885000000,890000000,2,887500000.0,chr1S_177
chr1S,890000000,895000000,7,892500000.0,chr1S_178
chr1S,895000000,900000000,3,897500000.0,chr1S_179
chr1S,900000000,905000000,2,902500000.0,chr1S_180
chr1S,905000000,910000000,14,907500000.0,chr1S_181
chr1S,910000000,915000000,2,912500000.0,chr1S_182
chr1S,915000000,920000000,3,917500000.0,chr1S_183
chr1S,920000000,925000000,7,922500000.0,chr1S_184
chr1S,925000000,930000000,11,927500000.0,chr1S_185
chr1S,930000000,935000000,12,932500000.0,chr1S_186
chr1S,935000000,940000000,5,937500000.0,chr1S_187
chr1S,940000000,945000000,1,942500000.0,chr1S_188
chr1S,945000000,950000000,4,947500000.0,chr1S_189
chr1S,950000000,955000000,2,952500000.0,chr1S_190
chr1S,955000000,960000000,6,957500000.0,chr1S_191
chr1S,960000000,965000000,4,962500000.0,chr1S_192
chr1S,965000000,970000000,8,967500000.0,chr1S_193
chr1S,970000000,975000000,6,972500000.0,chr1S_194
chr1S,975000000,980000000,7,977500000.0,chr1S_195
chr1S,980000000,985000000,20,982500000.0,chr1S_196
chr1S,985000000,990000000,9,987500000.0,chr1S_197
chr1S,990000000,995000000,6,992500000.0,chr1S_198
chr1S,995000000,1000000000,6,997500000.0,chr1S_199
chr1S,1000000000,1005000000,6,1002500000.0,chr1S_200
chr1S,1005000000,1010000000,9,1007500000.0,chr1S_201
chr1S,1010000000,1015000000,12,1012500000.0,chr1S_202
chr1S,1015000000,1020000000,13,1017500000.0,chr1S_203
chr1S,1020000000,1025000000,8,1022500000.0,chr1S_204
chr1S,1025000000,1030000000,2,1027500000.0,chr1S_205
chr1S,1030000000,1035000000,8,1032500000.0,chr1S_206
chr1S,1035000000,1040000000,6,1037500000.0,chr1S_207
chr1S,1040000000,1045000000,8,1042500000.0,chr1S_208
chr1S,1045000000,1050000000,0,1047500000.0,chr1S_209
chr1S,1050000000,1055000000,3,1052500000.0,chr1S_210
chr1S,1055000000,1060000000,2,1057500000.0,chr1S_211
chr1S,1060000000,1065000000,7,1062500000.0,chr1S_212
chr1S,1065000000,1070000000,6,1067500000.0,chr1S_213
chr1S,1070000000,1075000000,14,1072500000.0,chr1S_214
chr1S,1075000000,1080000000,3,1077500000.0,chr1S_215
chr1S,1080000000,1085000000,1,1082500000.0,chr1S_216
chr1S,1085000000,1090000000,0,1087500000.0,chr1S_217
chr1S,1090000000,1095000000,10,1092500000.0,chr1S_218
chr1S,1095000000,1100000000,3,1097500000.0,chr1S_219
chr1S,1100000000,1105000000,2,1102500000.0,chr1S_220
chr1S,1105000000,1110000000,0,1107500000.0,chr1S_221
chr1S,1110000000,1115000000,5,1112500000.0,chr1S_222
chr1S,1115000000,1120000000,1,1117500000.0,chr1S_223
chr1S,1120000000,1125000000,6,1122500000.0,chr1S_224
chr1S,1125000000,1130000000,2,1127500000.0,chr1S_225
chr1S,1130000000,1135000000,7,1132500000.0,chr1S_226
chr1S,1135000000,1140000000,0,1137500000.0,chr1S_227
chr1S,1140000000,1145000000,0,1142500000.0,chr1S_228
chr1S,1145000000,1150000000,0,1147500000.0,chr1S_229
chr1S,1150000000,1155000000,12,1152500000.0,chr1S_230
chr1S,1155000000,1160000000,4,1157500000.0,chr1S_231
chr1S,1160000000,1165000000,0,1162500000.0,chr1S_232
chr1S,1165000000,1170000000,5,1167500000.0,chr1S_233
chr1S,1170000000,1175000000,3,1172500000.0,chr1S_234
chr1S,1175000000,1180000000,5,1177500000.0,chr1S_235
chr1S,1180000000,1185000000,11,1182500000.0,chr1S_236
chr1S,1185000000,1190000000,4,1187500000.0,chr1S_237
chr1S,1190000000,1195000000,0,1192500000.0,chr1S_238
chr1S,1195000000,1200000000,0,1197500000.0,chr1S_239
chr1S,1200000000,1205000000,0,1202500000.0,chr1S_240
chr1S,1205000000,1210000000,0,1207500000.0,chr1S_241
chr1S,1210000000,1215000000,1,1212500000.0,chr1S_242
chr1S,1215000000,1220000000,17,1217500000.0,chr1S_243
chr1S,1220000000,1225000000,11,1222500000.0,chr1S_244
chr1S,1225000000,1230000000,11,1227500000.0,chr1S_245
chr1S,1230000000,1235000000,17,1232500000.0,chr1S_246
chr1S,1235000000,1240000000,11,1237500000.0,chr1S_247
chr1S,1240000000,1245000000,1,1242500000.0,chr1S_248
chr1S,1245000000,1250000000,4,1247500000.0,chr1S_249
chr1S,1250000000,1255000000,1,1252500000.0,chr1S_250
chr1S,1255000000,1260000000,14,1257500000.0,chr1S_251
chr1S,1260000000,1265000000,3,1262500000.0,chr1S_252
chr1S,1265000000,1270000000,3,1267500000.0,chr1S_253
chr1S,1270000000,1275000000,0,1272500000.0,chr1S_254
chr1S,1275000000,1280000000,2,1277500000.0,chr1S_255
chr1S,1280000000,1285000000,5,1282500000.0,chr1S_256
chr1S,1285000000,1290000000,5,1287500000.0,chr1S_257
chr1S,1290000000,1295000000,11,1292500000.0,chr1S_258
chr1S,1295000000,1300000000,1,1297500000.0,chr1S_259
chr1S,1300000000,1305000000,1,1302500000.0,chr1S_260
chr1S,1305000000,1310000000,5,1307500000.0,chr1S_261
chr1S,1310000000,1315000000,4,1312500000.0,chr1S_262
chr1S,1315000000,1320000000,0,1317500000.0,chr1S_263
chr1S,1320000000,1325000000,2,1322500000.0,chr1S_264
chr1S,1325000000,1330000000,0,1327500000.0,chr1S_265
chr1S,1330000000,1335000000,0,1332500000.0,chr1S_266
chr1S,1335000000,1340000000,0,1337500000.0,chr1S_267
chr1S,1340000000,1345000000,8,1342500000.0,chr1S_268
chr1S,1345000000,1350000000,7,1347500000.0,chr1S_269
chr1S,1350000000,1355000000,1,1352500000.0,chr1S_270
chr1S,1355000000,1360000000,9,1357500000.0,chr1S_271
chr1S,1360000000,1365000000,14,1362500000.0,chr1S_272
chr1S,1365000000,1370000000,3,1367500000.0,chr1S_273
chr1S,1370000000,1375000000,3,1372500000.0,chr1S_274
chr1S,1375000000,1380000000,0,1377500000.0,chr1S_275
chr1S,1380000000,1385000000,0,1382500000.0,chr1S_276
chr1S,1385000000,1390000000,7,1387500000.0,chr1S_277
chr1S,1390000000,1395000000,0,1392500000.0,chr1S_278
chr1S,1395000000,1400000000,0,1397500000.0,chr1S_279
chr1S,1400000000,1405000000,0,1402500000.0,chr1S_280
chr1S,1405000000,1410000000,14,1407500000.0,chr1S_281
chr1S,1410000000,1415000000,0,1412500000.0,chr1S_282
chr1S,1415000000,1420000000,7,1417500000.0,chr1S_283
chr1S,1420000000,1425000000,0,1422500000.0,chr1S_284
chr1S,1425000000,1430000000,1,1427500000.0,chr1S_285
chr1S,1430000000,1435000000,0,1432500000.0,chr1S_286
chr1S,1435000000,1440000000,15,1437500000.0,chr1S_287
chr1S,1440000000,1445000000,4,1442500000.0,chr1S_288
chr1S,1445000000,1450000000,5,1447500000.0,chr1S_289
chr1S,1450000000,1455000000,8,1452500000.0,chr1S_290
chr1S,1455000000,1460000000,1,1457500000.0,chr1S_291
chr1S,1460000000,1465000000,6,1462500000.0,chr1S_292
chr1S,1465000000,1470000000,20,1467500000.0,chr1S_293
chr1S,1470000000,1475000000,20,1472500000.0,chr1S_294
chr1S,1475000000,1480000000,10,1477500000.0,chr1S_295
chr1S,1480000000,1485000000,7,1482500000.0,chr1S_296
chr1S,1485000000,1490000000,1,1487500000.0,chr1S_297
chr1S,1490000000,1495000000,1,1492500000.0,chr1S_298
2,0,5000000,11,2500000.0,2_0
2,5000000,10000000,7,7500000.0,2_1
2,10000000,15000000,11,12500000.0,2_2
2,15000000,20000000,35,17500000.0,2_3
2,20000000,25000000,28,22500000.0,2_4
2,25000000,30000000,15,27500000.0,2_5
2,30000000,35000000,6,32500000.0,2_6
2,35000000,40000000,3,37500000.0,2_7
2,40000000,45000000,20,42500000.0,2_8
2,45000000,50000000,2,47500000.0,2_9
2,50000000,55000000,10,52500000.0,2_10
2,55000000,60000000,1,57500000.0,2_11
2,60000000,65000000,0,62500000.0,2_12
2,65000000,70000000,8,67500000.0,2_13
2,70000000,75000000,6,72500000.0,2_14
2,75000000,80000000,6,77500000.0,2_15
2,80000000,85000000,8,82500000.0,2_16
2,85000000,90000000,14,87500000.0,2_17
2,90000000,95000000,11,92500000.0,2_18
2,95000000,100000000,4,97500000.0,2_19
2,100000000,105000000,0,102500000.0,2_20
2,105000000,110000000,6,107500000.0,2_21
2,110000000,115000000,13,112500000.0,2_22
2,115000000,120000000,10,117500000.0,2_23
2,120000000,125000000,3,122500000.0,2_24
2,125000000,130000000,17,127500000.0,2_25
2,130000000,135000000,5,132500000.0,2_26
2,135000000,140000000,5,137500000.0,2_27
2,140000000,145000000,12,142500000.0,2_28
2,145000000,150000000,16,147500000.0,2_29
2,150000000,155000000,23,152500000.0,2_30
2,155000000,160000000,23,157500000.0,2_31
2,160000000,165000000,13,162500000.0,2_32
2,165000000,170000000,11,167500000.0,2_33
2,170000000,175000000,8,172500000.0,2_34
2,175000000,180000000,1,177500000.0,2_35
2,180000000,185000000,16,182500000.0,2_36
2,185000000,190000000,20,187500000.0,2_37
2,190000000,195000000,4,192500000.0,2_38
2,195000000,200000000,7,197500000.0,2_39
2,200000000,205000000,11,202500000.0,2_40
2,205000000,210000000,1,207500000.0,2_41
2,210000000,215000000,4,212500000.0,2_42
2,215000000,220000000,3,217500000.0,2_43
2,220000000,225000000,22,222500000.0,2_44
2,225000000,230000000,10,227500000.0,2_45
2,230000000,235000000,7,232500000.0,2_46
2,235000000,240000000,6,237500000.0,2_47
2,240000000,245000000,0,242500000.0,2_48
2,245000000,250000000,5,247500000.0,2_49
2,250000000,255000000,18,252500000.0,2_50
2,255000000,260000000,9,257500000.0,2_51
2,260000000,265000000,2,262500000.0,2_52
2,265000000,270000000,5,267500000.0,2_53
2,270000000,275000000,6,272500000.0,2_54
2,275000000,280000000,9,277500000.0,2_55
2,280000000,285000000,8,282500000.0,2_56
2,285000000,290000000,8,287500000.0,2_57
2,290000000,295000000,6,292500000.0,2_58
2,295000000,300000000,15,297500000.0,2_59
2,300000000,305000000,3,302500000.0,2_60
2,305000000,310000000,3,307500000.0,2_61
2,310000000,315000000,6,312500000.0,2_62
2,315000000,320000000,0,317500000.0,2_63
2,320000000,325000000,5,322500000.0,2_64
2,325000000,330000000,18,327500000.0,2_65
2,330000000,335000000,10,332500000.0,2_66
2,335000000,340000000,8,337500000.0,2_67
2,340000000,345000000,2,342500000.0,2_68
2,345000000,350000000,7,347500000.0,2_69
2,350000000,355000000,3,352500000.0,2_70
2,355000000,360000000,11,357500000.0,2_71
2,360000000,365000000,5,362500000.0,2_72
2,365000000,370000000,6,367500000.0,2_73
2,370000000,375000000,8,372500000.0,2_74
2,375000000,380000000,12,377500000.0,2_75
2,380000000,385000000,1,382500000.0,2_76
2,385000000,390000000,24,387500000.0,2_77
2,390000000,395000000,6,392500000.0,2_78
2,395000000,400000000,6,397500000.0,2_79
2,400000000,405000000,15,402500000.0,2_80
2,405000000,410000000,9,407500000.0,2_81
2,410000000,415000000,4,412500000.0,2_82
2,415000000,420000000,6,417500000.0,2_83
2,420000000,425000000,0,422500000.0,2_84
2,425000000,430000000,25,427500000.0,2_85
2,430000000,435000000,9,432500000.0,2_86
2,435000000,440000000,7,437500000.0,2_87
2,440000000,445000000,5,442500000.0,2_88
2,445000000,450000000,5,447500000.0,2_89
2,450000000,455000000,9,452500000.0,2_90
2,455000000,460000000,2,457500000.0,2_91
2,460000000,465000000,9,462500000.0,2_92
2,465000000,470000000,10,467500000.0,2_93
2,470000000,475000000,11,472500000.0,2_94
2,475000000,480000000,6,477500000.0,2_95
2,480000000,485000000,3,482500000.0,2_96
2,485000000,490000000,3,487500000.0,2_97
2,490000000,495000000,9,492500000.0,2_98
2,495000000,500000000,3,497500000.0,2_99
2,500000000,505000000,10,502500000.0,2_100
2,505000000,510000000,16,507500000.0,2_101
2,510000000,515000000,20,512500000.0,2_102
2,515000000,520000000,29,517500000.0,2_103
2,520000000,525000000,4,522500000.0,2_104
2,525000000,530000000,3,527500000.0,2_105
2,530000000,535000000,16,532500000.0,2_106
2,535000000,540000000,2,537500000.0,2_107
2,540000000,545000000,6,542500000.0,2_108
2,545000000,550000000,3,547500000.0,2_109
2,550000000,555000000,1,552500000.0,2_110
2,555000000,560000000,0,557500000.0,2_111
2,560000000,565000000,19,562500000.0,2_112
2,565000000,570000000,5,567500000.0,2_113
2,570000000,575000000,2,572500000.0,2_114
2,575000000,580000000,10,577500000.0,2_115
2,580000000,585000000,19,582500000.0,2_116
2,585000000,590000000,15,587500000.0,2_117
2,590000000,595000000,7,592500000.0,2_118
2,595000000,600000000,0,597500000.0,2_119
2,600000000,605000000,28,602500000.0,2_120
2,605000000,610000000,5,607500000.0,2_121
2,610000000,615000000,14,612500000.0,2_122
2,615000000,620000000,4,617500000.0,2_123
2,620000000,625000000,10,622500000.0,2_124
2,625000000,630000000,14,627500000.0,2_125
2,630000000,635000000,11,632500000.0,2_126
2,635000000,640000000,15,637500000.0,2_127
2,640000000,645000000,9,642500000.0,2_128
2,645000000,650000000,4,647500000.0,2_129
2,650000000,655000000,15,652500000.0,2_130
2,655000000,660000000,5,657500000.0,2_131
2,660000000,665000000,6,662500000.0,2_132
2,665000000,670000000,5,667500000.0,2_133
2,670000000,675000000,0,672500000.0,2_134
2,675000000,680000000,7,677500000.0,2_135
2,680000000,685000000,5,682500000.0,2_136
2,685000000,690000000,4,687500000.0,2_137
2,690000000,695000000,9,692500000.0,2_138
2,695000000,700000000,6,697500000.0,2_139
2,700000000,705000000,12,702500000.0,2_140
2,705000000,710000000,6,707500000.0,2_141
2,710000000,715000000,13,712500000.0,2_142
2,715000000,720000000,14,717500000.0,2_143
2,720000000,725000000,8,722500000.0,2_144
2,725000000,730000000,0,727500000.0,2_145
2,730000000,735000000,0,732500000.0,2_146
2,735000000,740000000,0,737500000.0,2_147
2,740000000,745000000,0,742500000.0,2_148
2,745000000,750000000,10,747500000.0,2_149
2,750000000,755000000,15,752500000.0,2_150
2,755000000,760000000,13,757500000.0,2_151
2,760000000,765000000,6,762500000.0,2_152
2,765000000,770000000,11,767500000.0,2_153
2,770000000,775000000,2,772500000.0,2_154
2,775000000,780000000,13,777500000.0,2_155
2,780000000,785000000,5,782500000.0,2_156
2,785000000,790000000,22,787500000.0,2_157
2,790000000,795000000,6,792500000.0,2_158
2,795000000,800000000,0,797500000.0,2_159
2,800000000,805000000,0,802500000.0,2_160
2,805000000,810000000,2,807500000.0,2_161
2,810000000,815000000,19,812500000.0,2_162
2,815000000,820000000,7,817500000.0,2_163
2,820000000,825000000,4,822500000.0,2_164
2,825000000,830000000,7,827500000.0,2_165
2,830000000,835000000,7,832500000.0,2_166
2,835000000,840000000,22,837500000.0,2_167
2,840000000,845000000,14,842500000.0,2_168
2,845000000,850000000,6,847500000.0,2_169
2,850000000,855000000,7,852500000.0,2_170
2,855000000,860000000,7,857500000.0,2_171
2,860000000,865000000,4,862500000.0,2_172
2,865000000,870000000,5,867500000.0,2_173
2,870000000,875000000,2,872500000.0,2_174
2,875000000,880000000,4,877500000.0,2_175
2,880000000,885000000,10,882500000.0,2_176
2,885000000,890000000,11,887500000.0,2_177
2,890000000,895000000,11,892500000.0,2_178
2,895000000,900000000,12,897500000.0,2_179
2,900000000,905000000,17,902500000.0,2_180
2,905000000,910000000,10,907500000.0,2_181
2,910000000,915000000,1,912500000.0,2_182
2,915000000,920000000,12,917500000.0,2_183
2,920000000,925000000,11,922500000.0,2_184
2,925000000,930000000,10,927500000.0,2_185
2,930000000,935000000,3,932500000.0,2_186
2,935000000,940000000,4,937500000.0,2_187
2,940000000,945000000,3,942500000.0,2_188
2,945000000,950000000,4,947500000.0,2_189
2,950000000,955000000,9,952500000.0,2_190
2,955000000,960000000,1,957500000.0,2_191
2,960000000,965000000,0,962500000.0,2_192
2,965000000,970000000,12,967500000.0,2_193
2,970000000,975000000,10,972500000.0,2_194
2,975000000,980000000,3,977500000.0,2_195
2,980000000,985000000,5,982500000.0,2_196
2,985000000,990000000,16,987500000.0,2_197
2,990000000,995000000,4,992500000.0,2_198
2,995000000,1000000000,4,997500000.0,2_199
2,1000000000,1005000000,34,1002500000.0,2_200
2,1005000000,1010000000,7,1007500000.0,2_201
2,1010000000,1015000000,6,1012500000.0,2_202
2,1015000000,1020000000,12,1017500000.0,2_203
2,1020000000,1025000000,4,1022500000.0,2_204
2,1025000000,1030000000,6,1027500000.0,2_205
2,1030000000,1035000000,7,1032500000.0,2_206
2,1035000000,1040000000,19,1037500000.0,2_207
2,1040000000,1045000000,5,1042500000.0,2_208
2,1045000000,1050000000,7,1047500000.0,2_209
2,1050000000,1055000000,12,1052500000.0,2_210
2,1055000000,1060000000,13,1057500000.0,2_211
2,1060000000,1065000000,9,1062500000.0,2_212
2,1065000000,1070000000,7,1067500000.0,2_213
2,1070000000,1075000000,0,1072500000.0,2_214
2,1075000000,1080000000,17,1077500000.0,2_215
2,1080000000,1085000000,16,1082500000.0,2_216
2,1085000000,1090000000,15,1087500000.0,2_217
2,1090000000,1095000000,5,1092500000.0,2_218
2,1095000000,1100000000,3,1097500000.0,2_219
2,1100000000,1105000000,7,1102500000.0,2_220
2,1105000000,1110000000,12,1107500000.0,2_221
2,1110000000,1115000000,6,1112500000.0,2_222
2,1115000000,1120000000,2,1117500000.0,2_223
2,1120000000,1125000000,22,1122500000.0,2_224
2,1125000000,1130000000,19,1127500000.0,2_225
2,1130000000,1135000000,14,1132500000.0,2_226
2,1135000000,1140000000,10,1137500000.0,2_227
2,1140000000,1145000000,15,1142500000.0,2_228
2,1145000000,1150000000,9,1147500000.0,2_229
2,1150000000,1155000000,12,1152500000.0,2_230
2,1155000000,1160000000,3,1157500000.0,2_231
2,1160000000,1165000000,12,1162500000.0,2_232
2,1165000000,1170000000,11,1167500000.0,2_233
2,1170000000,1175000000,13,1172500000.0,2_234
2,1175000000,1180000000,5,1177500000.0,2_235
2,1180000000,1185000000,10,1182500000.0,2_236
2,1185000000,1190000000,5,1187500000.0,2_237
2,1190000000,1195000000,10,1192500000.0,2_238
2,1195000000,1200000000,7,1197500000.0,2_239
2,1200000000,1205000000,5,1202500000.0,2_240
2,1205000000,1210000000,3,1207500000.0,2_241
2,1210000000,1215000000,10,1212500000.0,2_242
2,1215000000,1220000000,4,1217500000.0,2_243
2,1220000000,1225000000,8,1222500000.0,2_244
2,1225000000,1230000000,16,1227500000.0,2_245
2,1230000000,1235000000,10,1232500000.0,2_246
2,1235000000,1240000000,6,1237500000.0,2_247
2,1240000000,1245000000,10,1242500000.0,2_248
2,1245000000,1250000000,4,1247500000.0,2_249
2,1250000000,1255000000,17,1252500000.0,2_250
2,1255000000,1260000000,6,1257500000.0,2_251
2,1260000000,1265000000,7,1262500000.0,2_252
2,1265000000,1270000000,3,1267500000.0,2_253
2,1270000000,1275000000,1,1272500000.0,2_254
2,1275000000,1280000000,7,1277500000.0,2_255
2,1280000000,1285000000,6,1282500000.0,2_256
2,1285000000,1290000000,10,1287500000.0,2_257
2,1290000000,1295000000,3,1292500000.0,2_258
2,1295000000,1300000000,8,1297500000.0,2_259
2,1300000000,1305000000,6,1302500000.0,2_260
2,1305000000,1310000000,10,1307500000.0,2_261
2,1310000000,1315000000,8,1312500000.0,2_262
2,1315000000,1320000000,6,1317500000.0,2_263
2,1320000000,1325000000,11,1322500000.0,2_264
2,1325000000,1330000000,2,1327500000.0,2_265
2,1330000000,1335000000,5,1332500000.0,2_266
2,1335000000,1340000000,2,1337500000.0,2_267
2,1340000000,1345000000,10,1342500000.0,2_268
2,1345000000,1350000000,2,1347500000.0,2_269
2,1350000000,1355000000,9,1352500000.0,2_270
2,1355000000,1360000000,0,1357500000.0,2_271
2,1360000000,1365000000,2,1362500000.0,2_272
2,1365000000,1370000000,8,1367500000.0,2_273
2,1370000000,1375000000,13,1372500000.0,2_274
2,1375000000,1380000000,6,1377500000.0,2_275
2,1380000000,1385000000,8,1382500000.0,2_276
2,1385000000,1390000000,21,1387500000.0,2_277
2,1390000000,1395000000,13,1392500000.0,2_278
2,1395000000,1400000000,0,1397500000.0,2_279
2,1400000000,1405000000,10,1402500000.0,2_280
2,1405000000,1410000000,8,1407500000.0,2_281
2,1410000000,1415000000,16,1412500000.0,2_282
2,1415000000,1420000000,20,1417500000.0,2_283
2,1420000000,1425000000,2,1422500000.0,2_284
2,1425000000,1430000000,5,1427500000.0,2_285
2,1430000000,1435000000,5,1432500000.0,2_286
2,1435000000,1440000000,13,1437500000.0,2_287
2,1440000000,1445000000,15,1442500000.0,2_288
2,1445000000,1450000000,11,1447500000.0,2_289
2,1450000000,1455000000,8,1452500000.0,2_290
2,1455000000,1460000000,0,1457500000.0,2_291
2,1460000000,1465000000,5,1462500000.0,2_292
2,1465000000,1470000000,0,1467500000.0,2_293
2,1470000000,1475000000,18,1472500000.0,2_294
2,1475000000,1480000000,11,1477500000.0,2_295
2,1480000000,1485000000,5,1482500000.0,2_296
2,1485000000,1490000000,0,1487500000.0,2_297
2,1490000000,1495000000,6,1492500000.0,2_298
2,1495000000,1500000000,10,1497500000.0,2_299
2,1500000000,1505000000,18,1502500000.0,2_300
2,1505000000,1510000000,11,1507500000.0,2_301
2,1510000000,1515000000,2,1512500000.0,2_302
2,1515000000,1520000000,6,1517500000.0,2_303
2,1520000000,1525000000,10,1522500000.0,2_304
2,1525000000,1530000000,9,1527500000.0,2_305
2,1530000000,1535000000,5,1532500000.0,2_306
2,1535000000,1540000000,10,1537500000.0,2_307
2,1540000000,1545000000,4,1542500000.0,2_308
2,1545000000,1550000000,9,1547500000.0,2_309
2,1550000000,1555000000,1,1552500000.0,2_310
2,1555000000,1560000000,10,1557500000.0,2_311
2,1560000000,1565000000,13,1562500000.0,2_312
2,1565000000,1570000000,4,1567500000.0,2_313
2,1570000000,1575000000,8,1572500000.0,2_314
2,1575000000,1580000000,1,1577500000.0,2_315
2,1580000000,1585000000,15,1582500000.0,2_316
2,1585000000,1590000000,0,1587500000.0,2_317
2,1590000000,1595000000,6,1592500000.0,2_318
2,1595000000,1600000000,2,1597500000.0,2_319
2,1600000000,1605000000,5,1602500000.0,2_320
2,1605000000,1610000000,10,1607500000.0,2_321
2,1610000000,1615000000,2,1612500000.0,2_322
2,1615000000,1620000000,8,1617500000.0,2_323
2,1620000000,1625000000,3,1622500000.0,2_324
2,1625000000,1630000000,1,1627500000.0,2_325
2,1630000000,1635000000,7,1632500000.0,2_326
2,1635000000,1640000000,10,1637500000.0,2_327
2,1640000000,1645000000,7,1642500000.0,2_328
2,1645000000,1650000000,13,1647500000.0,2_329
2,1650000000,1655000000,17,1652500000.0,2_330
2,1655000000,1660000000,7,1657500000.0,2_331
2,1660000000,1665000000,17,1662500000.0,2_332
2,1665000000,1670000000,4,1667500000.0,2_333
2,1670000000,1675000000,6,1672500000.0,2_334
2,1675000000,1680000000,11,1677500000.0,2_335
2,1680000000,1685000000,20,1682500000.0,2_336
2,1685000000,1690000000,14,1687500000.0,2_337
2,1690000000,1695000000,6,1692500000.0,2_338
2,1695000000,1700000000,12,1697500000.0,2_339
2,1700000000,1705000000,2,1702500000.0,2_340
2,1705000000,1710000000,11,1707500000.0,2_341
3,0,5000000,26,2500000.0,3_0
3,5000000,10000000,14,7500000.0,3_1
3,10000000,15000000,6,12500000.0,3_2
3,15000000,20000000,6,17500000.0,3_3
3,20000000,25000000,11,22500000.0,3_4
3,25000000,30000000,19,27500000.0,3_5
3,30000000,35000000,4,32500000.0,3_6
3,35000000,40000000,19,37500000.0,3_7
3,40000000,45000000,4,42500000.0,3_8
3,45000000,50000000,1,47500000.0,3_9
3,50000000,55000000,21,52500000.0,3_10
3,55000000,60000000,16,57500000.0,3_11
3,60000000,65000000,21,62500000.0,3_12
3,65000000,70000000,4,67500000.0,3_13
3,70000000,75000000,1,72500000.0,3_14
3,75000000,80000000,9,77500000.0,3_15
3,80000000,85000000,3,82500000.0,3_16
